subzone_code,risk_score,ohca_count,risk_score_normalized
SESZ03,110.0093,110,0.01674426
SESZ04,110.00174,110,0.016743109
SESZ07,229.97179,230,0.03500404
SESZ06,219.9901,220,0.0334847
PGSZ04,150.00018,150,0.02283137
CKSZ06,130.00648,130,0.019788079
PRSZ01,669.98517,670,0.101979546
HGSZ05,190.00847,190,0.028921125
CKSZ01,60.004505,60,0.009132909
CKSZ03,50.00715,50,0.007611187
BPSZ03,49.994953,50,0.007609331
BPSZ01,29.998474,30,0.004565618
BPSZ02,59.99589,60,0.009131598
SGSZ01,270.01675,270,0.041099384
SESZ05,129.99457,130,0.019786265
AMSZ12,119.99852,120,0.018264743
AMSZ10,30.006866,30,0.0045668953
PRSZ06,139.99149,140,0.021307921
AMSZ08,359.90524,360,0.054781526
PRSZ04,100.00031,100,0.015220767
CKSZ05,190.0162,190,0.028922305
SESZ02,209.99156,210,0.0319628
AMSZ11,170.01917,170,0.025878506
JWSZ08,140.00166,140,0.021309469
SGSZ05,119.99852,120,0.018264743
JWSZ03,80.01385,80,0.012178578
SLSZ04,280.00577,280,0.042619836
SKSZ04,180.0218,180,0.027401032
SLSZ01,220.01903,220,0.033489104
YSSZ08,69.99146,70,0.010653047
MDSZ01,699.98486,700,0.10654587
PGSZ07,89.99997,90,0.013698591
YSSZ04,90.003334,90,0.013699103
SKSZ05,520.0485,520,0.07915732
WDSZ03,399.93793,400,0.060875
SBSZ03,39.993477,40,0.006086982
WDSZ07,80.002914,80,0.012176915
SBSZ01,109.99835,110,0.016742593
WDSZ08,60.004208,60,0.009132864
PGSZ03,70.01139,70,0.01065608
PGSZ05,100.01143,100,0.015222459
SKSZ03,690.006,690,0.10502696
KLSZ09,10.008786,10,0.0015229393
TSSZ04,519.96985,520,0.07914535
TSSZ05,320.05902,320,0.048716437
WCSZ03,30.002808,30,0.004566278
WCSZ02,30.002808,30,0.004566278
JESZ05,90.00108,90,0.01369876
THSZ03,70.00027,70,0.010654387
THSZ04,40.001606,40,0.006088219
THSZ01,59.989464,60,0.0091306195
THSZ06,79.9986,80,0.012176258
THSZ05,70.00027,70,0.010654387
PLSZ04,70.00027,70,0.010654387
WDSZ09,179.98416,180,0.027395302
YSSZ06,130.00003,130,0.019787097
PGSZ02,100.000496,100,0.015220795
PGSZ06,79.99965,80,0.012176418
CCSZ01,3259.9585,3260,0.49620566
SBSZ06,79.989845,80,0.012174926
SBSZ07,99.99372,100,0.015219764
SBSZ08,139.9875,140,0.021307314
CHSZ03,1659.9916,1660,0.25267082
OTSZ02,10.002281,10,0.0015219492
MPSZ01,99.99685,100,0.01522024
GLSZ04,319.97614,330,0.048703823
SLSZ03,109.99245,110,0.016741695
SKSZ02,159.99242,160,0.02435231
WDSZ04,139.98453,140,0.021306861
WDSZ05,99.99685,100,0.01522024
YSSZ03,270.00537,270,0.041097652
WCSZ01,6569.7695,6570,1.0
SLSZ02,170.0181,170,0.025878344
SMSZ04,99.995995,100,0.015220109
SBSZ05,150.01222,150,0.0228332
LKSZ01,1919.9893,1920,0.2922457
SMSZ01,170.0181,170,0.025878344
SBSZ09,129.99985,130,0.01978707
SBSZ04,119.99892,120,0.018264802
SMSZ02,70.00027,70,0.010654387
YSSZ09,60.01074,60,0.009133858
WDSZ01,60.004208,60,0.009132864
NESZ01,699.8303,1210,0.106522344
SMSZ03,129.98436,130,0.019784711
YSSZ02,150.01755,150,0.022834012
WDSZ02,39.993797,40,0.0060870307
WDSZ06,139.96028,140,0.021303171
SBSZ02,150.01755,150,0.022834012
SKSZ01,350.00696,350,0.053274885
PLSZ05,600.10394,600,0.091342755
MDSZ02,679.9948,680,0.10350314
YSSZ07,469.7816,470,0.071506076
BSSZ01,279.99194,280,0.04261773
AMSZ05,40.00608,40,0.0060889004
AMSZ04,100.000496,100,0.015220795
BSSZ02,100.00645,100,0.015221701
TSSZ06,1789.9954,1790,0.272459
