subzone_code,priority_score,risk_score,volunteer_id,distance,response_time,subzone_name,planning_area
BPSZ06,0.0014517494475492438,180.00948,3,496.93103537229644,8.716786868697321,DAIRY FARM,BUKIT PANJANG
BTSZ04,0.0014086989341884242,110.00312,1,218.87340480229966,14.887262720334867,ULU PANDAN,BUKIT TIMAH
BMSZ08,0.0013931638983050848,90.005585,2,396.2728537122631,9.387445000001115,HENDERSON HILL,BUKIT MERAH
KLSZ03,0.0013700807226294084,100.000496,1,463.0206361100999,11.90472356386331,BOON KENG,KALLANG
QTSZ02,0.0013262250923805159,90.005585,1,185.4210598406639,8.339161525673742,HOLLAND DRIVE,QUEENSTOWN
QTSZ06,0.0012666016095968847,70.00477,1,760.1058015618484,7.841546646515347,MEI CHIN,QUEENSTOWN
CLSZ08,0.0012412122597343104,69.99511,1,567.1912668588708,8.031107898560325,CLEMENTI WEST,CLEMENTI
AMSZ03,0.0012318191170407693,40.00306,1,398.23099258320576,6.181709865574132,CHONG BOON,ANG MO KIO
TPSZ09,0.001225767222476713,90.00194,1,479.2850054541918,5.672223671701347,POTONG PASIR,TOA PAYOH
SISZ01,0.0012175049274698421,540.0409,3,937.4419414773492,7.5227064193790625,SENTOSA,SOUTHERN ISLANDS
TMSZ05,0.0012066415953580645,589.96063,2,582.6062075464301,8.407965225305746,XILIN,TAMPINES
SGSZ05,0.0011839034056344466,119.99852,1,258.53032118854645,6.651377449230743,LORONG CHUAN,SERANGOON
JWSZ01,0.0011546195758130999,119.99852,2,668.4974676240804,5.733940583807361,WENYA,JURONG WEST
BTSZ02,0.001116991788822721,179.99976,2,864.5114883303437,2.714594581082999,SWISS CLUB,BUKIT TIMAH
CLSZ07,0.0011154799816765917,59.99589,1,352.4472062217573,7.970118408760455,CLEMENTI WOODS,CLEMENTI
SGSZ03,0.0011114598853260035,60.00469,1,448.18135983423315,7.174068808408537,SERANGOON NORTH,SERANGOON
BPSZ04,0.0010350396513208124,39.997135,2,536.1209298455766,12.336809240808705,BANGKIT,BUKIT PANJANG
PRSZ04,0.0008854958355474104,100.00031,1,882.2709120564242,8.508115484915432,PASIR RIS PARK,PASIR RIS
BTSZ06,0.0008552326834631242,110.0086,2,433.2827434668704,9.149527275866362,CORONATION ROAD,BUKIT TIMAH
BMSZ09,0.0008361962202626354,50.00715,1,387.7288137836648,13.134983908723049,BUKIT HO SWEE,BUKIT MERAH
CLSZ03,0.0007474402143838753,119.99938,1,223.7277214859968,13.14333034098379,FABER,CLEMENTI
OTSZ03,0.0007313361625438999,59.995857,3,576.7380491320325,6.807200631225125,CHINATOWN,OUTRAM
BPSZ01,0.0007030731032218658,29.998474,1,868.2864297855749,4.755922711082555,SENJA,BUKIT PANJANG
PRSZ08,0.0006824334458695982,40.006115,2,911.6070149581196,10.24166044999767,FLORA DRIVE,PASIR RIS
JESZ03,0.0006781004592533207,39.99732,1,645.0129651456857,14.51598855329168,TOH GUAN,JURONG EAST
BTSZ05,0.0006602764094518243,60.000587,1,565.3428195565596,8.644678810083988,HILLCREST,BUKIT TIMAH
YSSZ06,0.000660174178424185,130.00003,2,346.1341508418615,5.634397687911446,SPRINGLEAF,YISHUN
BMSZ10,0.000599218447579783,40.00593,2,606.3973615055719,12.432980091385097,TIONG BAHRU,BUKIT MERAH
BMSZ01,0.0005889042145365694,139.99149,2,836.5750788584792,11.855740670233427,MARITIME SQUARE,BUKIT MERAH
AMSZ12,0.0005856765964269353,119.99852,3,710.5561444490446,8.165096794103919,YIO CHU KANG EAST,ANG MO KIO
CHSZ02,0.0005743084677049908,380.15497,2,985.683730308258,12.797092192327174,CHANGI WEST,CHANGI
KLSZ07,0.0004895111842647732,40.006115,1,963.159470704029,2.2485092275869323,KAMPONG JAVA,KALLANG
YSSZ07,0.00048587881844555826,469.7816,3,648.0665720084136,6.108229637093095,NEE SOON,YISHUN
BDSZ07,0.00044904652832493435,60.00469,2,408.71617517440836,8.851135638843022,SIGLAP,BEDOK
BMSZ15,0.0004236329127347685,30.006681,3,751.2386032830769,9.27945739482697,TELOK BLANGAH RISE,BUKIT MERAH
NVSZ04,0.00041413941823179056,89.995926,2,461.45659239889517,10.122024896653334,DUNEARN,NOVENA
PRSZ07,0.0003978373061536098,159.97641,2,393.8032190265394,6.578972018854771,LOYANG EAST,PASIR RIS
QTSZ14,0.0003555934699954191,100.000496,3,729.7000905005352,6.951228778906715,PASIR PANJANG 2,QUEENSTOWN
QTSZ08,0.0003347157031607825,400.03888,1,446.2622937620094,8.471562604445772,ONE NORTH,QUEENSTOWN
CLSZ05,0.00031929747464498365,39.99732,1,182.19776513712281,14.720831089058827,WEST COAST,CLEMENTI
LKSZ01,0.0002454346236066345,1919.9893,1,142.00160783113523,11.837769573952256,LIM CHU KANG,LIM CHU KANG
NTSZ05,0.00023940221270422906,200.01073,3,372.4092633109315,8.11383558122154,MONK'S HILL,NEWTON
NVSZ05,0.00022454767246907792,280.03973,1,962.9322152640501,12.079499955240763,MOUNT PLEASANT,NOVENA
PGSZ01,0.00020306928981523778,379.87894,3,573.2364129709746,10.95366852172515,NORTHSHORE,PUNGGOL
SBSZ06,0.00017753938509696077,79.989845,2,576.3769399012085,3.7101654830883204,SEMBAWANG STRAITS,SEMBAWANG
KLSZ04,0.00016037433959383018,150.00713,1,429.69046141988883,8.400231240015366,KAMPONG BUGIS,KALLANG
SKSZ02,0.00012456900061077965,159.99242,1,842.4401793663736,13.31751952559809,TURF CLUB,SUNGEI KADUT
CHSZ01,0.00010039216353641677,159.98169,3,559.7841451558462,10.318493608729563,CHANGI POINT,CHANGI
SLSZ04,9.110974255611231e-05,280.00577,1,689.1548530243527,11.446722896914203,SELETAR,SELETAR
DTSZ11,8.181236646816271e-05,80.003654,1,431.00258137075855,8.093983551038576,CENTRAL SUBZONE,DOWNTOWN CORE
RCSZ10,8.179927194991565e-05,39.997135,3,412.82981830016996,7.67574938668139,VICTORIA,ROCHOR
RCSZ03,7.145804794625094e-05,29.99866,2,211.96381528622607,9.196212343931599,SUNGEI ROAD,ROCHOR
RVSZ04,6.924495041991119e-05,39.99392,1,689.9319026379915,10.246727955331933,OXLEY,RIVER VALLEY
QTSZ15,6.833418598259041e-05,490.021,2,414.20284856194417,9.189667893058282,PORT,QUEENSTOWN
SKSZ05,1.2086932356084484e-05,520.0485,1,776.9134439731993,5.1043507479600105,RESERVOIR VIEW,SUNGEI KADUT
PNSZ02,6.508474576270963e-06,280.03314,1,670.41279010003,5.402173888566778,GUL CIRCLE,PIONEER
PNSZ03,2.5566853718124905e-06,220.00826,2,492.8249349816223,12.463478312024764,BENOI SECTOR,PIONEER
BLSZ02,1.5106459001374254e-06,129.99571,2,550.2247857726352,7.258905913072253,LIU FANG,BOON LAY
