subzone_code,subzone_name,volunteer_id,volunteer_lat,volunteer_lon,distance,response_time,risk_score,area_weight,weighted_priority
SGSZ02,SERANGOON NORTH IND ESTATE,v00464,1.375010629529148,103.86313812184122,182.05671166910443,9.401905695369676,0.03653217,7.634753397465261e-05,2.7891410902427854e-06
QTSZ01,GHIM MOH,v00139,1.3090888807137881,103.79223463093065,566.2944690057399,4.436355273268569,0.03805417,0.10574133455489387,0.004023898721178806
QTSZ01,GHIM MOH,v00252,1.3155293185805776,103.79260894060502,765.1449956027981,13.8251486526757,0.03805417,0.10574133455489387,0.004023898721178806
QTSZ01,GHIM MOH,v00546,1.307448815409852,103.79341825868796,763.9785534000787,8.339161525673742,0.03805417,0.10574133455489387,0.004023898721178806
KLSZ06,LAVENDER,v00429,1.3052745037656235,103.8556479751262,726.4856524135432,6.081567325905587,0.001522432,0.07398076042143839,0.0001126306770499313
KLSZ06,LAVENDER,v00784,1.303708798051176,103.85488059072331,918.6734512391251,12.310857361957613,0.001522432,0.07398076042143839,0.0001126306770499313
BDSZ05,FRANKEL,v00608,1.3092809583144227,103.92014260312894,608.7790058322479,5.590204251671693,0.0700518,0.26332264467857686,0.01844622524049473
BDSZ05,FRANKEL,v00871,1.3119927948839258,103.92711413194277,805.2595676290701,13.62322593293226,0.0700518,0.26332264467857686,0.01844622524049473
CLSZ04,CLEMENTI NORTH,v00678,1.3193566797137224,103.76119207150606,656.3502186317996,2.755195377044547,0.0076098484,0.2199572453809742,0.0016738412918308138
CLSZ04,CLEMENTI NORTH,v00740,1.3130833288274721,103.76565190101157,567.6534341416684,2.98286552801776,0.0076098484,0.2199572453809742,0.0016738412918308138
GLSZ05,GEYLANG EAST,v00345,1.319551420319212,103.89708260847999,321.30918132222183,14.242434251046026,0.03957553,0.22843182165216064,0.009040310410749732
GLSZ05,GEYLANG EAST,v00573,1.318962834696381,103.89474949797767,458.9122045441598,6.179444116222466,0.03957553,0.22843182165216064,0.009040310410749732
GLSZ05,GEYLANG EAST,v00995,1.308292169082008,103.90055003441162,987.1554734883763,3.7122953715282163,0.03957553,0.22843182165216064,0.009040310410749732
JESZ09,TEBAN GARDENS,v00914,1.3228234956573721,103.74732381220274,995.1855202903051,14.56899149739071,0.062411353,0.14147198045503132,0.00882945771178806
CLSZ09,PANDAN,v00769,1.3026245246147723,103.75035531405831,758.7433950437324,8.507846425011198,0.01065337,0.00015269506794930523,1.62671705603909e-06
CLSZ09,PANDAN,v00820,1.3005591724937702,103.75277585586116,852.4826193290503,6.641381471610158,0.01065337,0.00015269506794930523,1.62671705603909e-06
KLSZ07,KAMPONG JAVA,v00517,1.3129390100634148,103.85898988566184,963.159470704029,2.2485092275869323,0.0060889055,0.08039395327530921,0.0004895111842647732
KLSZ03,BOON KENG,v00443,1.312281238726836,103.86904084729005,463.0206361100999,11.90472356386331,0.015220795,0.09001374255611544,0.001370080722629409
BTSZ04,ULU PANDAN,v00737,1.3177335322267907,103.77991385952852,218.87340480229966,14.887262720334867,0.01674332,0.08413498244006719,0.0014086989341884257
TNSZ01,NASSIM,v00283,1.3126748857919832,103.82385947339476,142.35982075214187,8.142413615084676,0.03500712,0.07268285234386929,0.0025444173339441135
TNSZ01,NASSIM,v00331,1.3067918035953785,103.82214542037505,819.5024266201724,5.348893864338384,0.03500712,0.07268285234386929,0.0025444173339441135
TNSZ01,NASSIM,v00623,1.3111416308374146,103.82491872635116,307.1006777902902,7.639626454494884,0.03500712,0.07268285234386929,0.0025444173339441135
PNSZ02,GUL CIRCLE,v00001,1.3123620356542087,103.67405317153545,670.41279010003,5.402173888566778,0.042624,0.00015269506794930523,6.508474576271187e-06
PNSZ02,GUL CIRCLE,v00393,1.311605425737835,103.66790316203502,430.1902846939161,7.596881400008698,0.042624,0.00015269506794930523,6.508474576271187e-06
TNSZ04,TYERSALL,v00317,1.322685883324281,103.81056106437444,934.0442005242876,5.571509831753754,0.09437467,0.029622843182165216,0.002795646049778592
PNSZ01,JOO KOON,v00098,1.3282623055075649,103.6745753048577,624.482334614214,10.24957142815395,0.019786345,0.00022904260192395785,4.531915941365094e-06
PNSZ01,JOO KOON,v00556,1.321044859863719,103.68481793596328,775.0041254234826,14.416497694792119,0.019786345,0.00022904260192395785,4.531915941365094e-06
PNSZ01,JOO KOON,v00894,1.3191550588855363,103.68161425385155,749.287418441775,10.510458929257409,0.019786345,0.00022904260192395785,4.531915941365094e-06
BLSZ01,TUKANG,v00228,1.3179293174000282,103.70968608093946,855.1338165955983,9.778647295870865,0.024349432,7.634753397465261e-05,1.8590190868834936e-06
BLSZ01,TUKANG,v00527,1.3244458507012995,103.71394916078476,539.6094936892592,4.739164530273641,0.024349432,7.634753397465261e-05,1.8590190868834936e-06
BTSZ06,CORONATION ROAD,v00692,1.327630931584925,103.80102643058538,234.89450309231555,9.736711773773859,0.016744152,0.0510765002290426,0.0008552326834631242
BTSZ06,CORONATION ROAD,v00988,1.3304482015811239,103.79858446094212,631.6709838414253,8.562342777958865,0.016744152,0.0510765002290426,0.0008552326834631242
BDSZ03,KEMBANGAN,v00675,1.3231190480968984,103.91601217452282,191.69774261526678,13.572795034270268,0.0273974,0.2859978622690487,0.007835597831730035
BDSZ03,KEMBANGAN,v00824,1.319450608077283,103.90985351225511,872.7524177068395,4.886986319013167,0.0273974,0.2859978622690487,0.007835597831730035
BDSZ03,KEMBANGAN,v00925,1.32756405134077,103.91767893251084,381.84730992700173,6.822233106050947,0.0273974,0.2859978622690487,0.007835597831730035
NVSZ04,DUNEARN,v00126,1.3281323365878768,103.82034294824365,216.9348105743369,10.682959984447152,0.013697975,0.030233623453962438,0.0004141394182317911
NVSZ04,DUNEARN,v00864,1.3322288240814684,103.81801076755877,705.9783742234534,9.561089808859517,0.013697975,0.030233623453962438,0.0004141394182317911
BTSZ02,SWISS CLUB,v00342,1.3420415312341696,103.78504918269573,822.2670654529562,2.923099638932321,0.027397675,0.0407695831424645,0.001116991788822721
BTSZ02,SWISS CLUB,v00858,1.3416200835329997,103.78421579890966,906.7559112077312,2.506089523233677,0.027397675,0.0407695831424645,0.001116991788822721
TMSZ05,XILIN,v00019,1.3295835055926346,103.96619531903522,293.1805830660434,2.2837041580813633,0.089798816,0.01343716597953886,0.00120664159535807
TMSZ05,XILIN,v00416,1.334533656593496,103.97464227691799,872.0318320268168,14.53222629253013,0.089798816,0.01343716597953886,0.00120664159535807
CLSZ03,FABER,v00107,1.3231148769106889,103.75849680756106,223.7277214859968,13.14333034098379,0.018264873,0.040922278210413804,0.0007474402143838755
CLSZ03,FABER,v00964,1.3167886842125929,103.75353318077322,680.1925389102964,14.720831089058827,0.018264873,0.040922278210413804,0.0007474402143838755
BDSZ06,BEDOK SOUTH,v00061,1.3166031869068446,103.94947084567454,765.3632401370437,2.809550376464513,0.045656968,0.35646663612765306,0.0162751857987479
BDSZ06,BEDOK SOUTH,v00407,1.316760503620249,103.93766817958767,924.8413412011134,6.73971846656802,0.045656968,0.35646663612765306,0.0162751857987479
BDSZ06,BEDOK SOUTH,v00453,1.327266602774093,103.94756199379148,725.7751899004029,9.25021474125057,0.045656968,0.35646663612765306,0.0162751857987479
PLSZ02,PAYA LEBAR EAST,v00634,1.3596340455795946,103.91817998431588,764.1028566713709,4.1703901537135835,0.022832194,7.634753397465261e-05,1.7431817071308595e-06
PLSZ02,PAYA LEBAR EAST,v00674,1.3573534168710764,103.92237016004705,247.20110146241015,4.589798573622691,0.022832194,7.634753397465261e-05,1.7431817071308595e-06
PLSZ02,PAYA LEBAR EAST,v00835,1.349510331821844,103.92470791523606,682.8417510333286,7.17187613152804,0.022832194,7.634753397465261e-05,1.7431817071308595e-06
AMSZ03,CHONG BOON,v00825,1.3612186808813769,103.85756170141644,398.23099258320576,6.181709865574132,0.0060884403,0.20232096503282945,0.0012318191170407698
PRSZ07,LOYANG EAST,v00687,1.37148380684097,103.96910287620535,617.1763368928887,3.616789187006633,0.024349874,0.01633837227057566,0.0003978373061536112
BPSZ06,DAIRY FARM,v00211,1.3646201368099757,103.77047252089439,456.4103908717812,11.80150474675819,0.027399156,0.05298518857840892,0.0014517494475492442
BPSZ06,DAIRY FARM,v00256,1.367040378737505,103.77212235795979,154.08849135454807,9.433040576628189,0.027399156,0.05298518857840892,0.0014517494475492442
BPSZ06,DAIRY FARM,v00660,1.3712334914006736,103.77888101620194,821.3023477615149,10.545595268211672,0.027399156,0.05298518857840892,0.0014517494475492442
BPSZ06,DAIRY FARM,v00915,1.365614154255594,103.77944425238181,880.2942238905599,4.915815282705585,0.027399156,0.05298518857840892,0.0014517494475492442
PRSZ05,PASIR RIS DRIVE,v00554,1.3682813914606158,103.95368258533937,640.7391371923636,14.31994433753812,0.012178606,0.41548327989005956,0.005060007165368759
PRSZ05,PASIR RIS DRIVE,v00782,1.3628173330042788,103.96070479685417,684.2151018908478,12.967445632673709,0.012178606,0.41548327989005956,0.005060007165368759
TMSZ01,TAMPINES NORTH,v00859,1.369452339978785,103.93679942115602,432.64806175898156,2.468244637788543,0.031963702,0.061383417315620706,0.00196204125881814
AMSZ02,CHENG SAN,v00497,1.3750968335552616,103.84779613840384,748.8682052429494,9.504627380030705,0.010655045,0.2143075278668499,0.00228345635326004
AMSZ02,CHENG SAN,v00787,1.3750175384298362,103.85466787286688,262.4836364785239,14.488150681671597,0.010655045,0.2143075278668499,0.00228345635326004
AMSZ02,CHENG SAN,v00850,1.3786155051960132,103.85832432506209,804.5046214759517,6.661519999823351,0.010655045,0.2143075278668499,0.00228345635326004
BPSZ05,JELEBU,v00358,1.375732674382039,103.76868837074937,272.9788024714454,2.8637699766250737,0.0076098205,0.23904412887463736,0.0018190829123148574
BPSZ05,JELEBU,v00566,1.3769753060563898,103.7694953014595,379.73501307642704,5.838776422623263,0.0076098205,0.23904412887463736,0.0018190829123148574
BPSZ05,JELEBU,v00950,1.3792239306510925,103.77360774646955,896.6308983821125,14.128023213405738,0.0076098205,0.23904412887463736,0.0018190829123148574
BPSZ05,JELEBU,v00962,1.3809456328399166,103.76396195587851,609.5367880412447,6.489445379183542,0.0076098205,0.23904412887463736,0.0018190829123148574
CKSZ02,KEAT HONG,v00803,1.3728865080500439,103.74130056340083,642.3794562863212,14.26812070666287,0.025878353,0.2914948847152237,0.007543407524354864
KLSZ01,BENDEMEER,v00329,1.3258800187283368,103.86348311020035,445.1496607951154,10.273217812384292,0.0076117637,0.2868376851427699,0.0021833406795617656
KLSZ01,BENDEMEER,v00567,1.3176732135299196,103.86701995971659,762.2649530002188,5.020996199728621,0.0076117637,0.2868376851427699,0.0021833406795617656
KLSZ01,BENDEMEER,v00836,1.3256776348513644,103.8625914429326,392.9016688009338,13.953903320528646,0.0076117637,0.2868376851427699,0.0021833406795617656
NVSZ01,BALESTIER,v00788,1.3202554250290919,103.84557343390402,843.7245385977146,4.5600341578945685,0.031963143,0.24759505267979845,0.00791391607489693
TSSZ02,TUAS PROMENADE,v00311,1.3316914262116908,103.63204593855386,188.67385852513794,8.596355203331516,0.048705548,7.634753397465261e-05,3.7185484806840737e-06
TSSZ02,TUAS PROMENADE,v00392,1.323785303073428,103.629398698932,822.917028215981,4.169182622083786,0.048705548,7.634753397465261e-05,3.7185484806840737e-06
TSSZ02,TUAS PROMENADE,v00568,1.3312424766071187,103.63821412553386,589.5225560048613,5.653058485813277,0.048705548,7.634753397465261e-05,3.7185484806840737e-06
TSSZ02,TUAS PROMENADE,v00655,1.329497863868904,103.63505709870553,244.50228405278813,11.978379170732937,0.048705548,7.634753397465261e-05,3.7185484806840737e-06
SGSZ06,SERANGOON CENTRAL,v00143,1.3491745517677156,103.87120646102362,343.32020562245225,11.23315638210305,0.015220795,0.18903649412123988,0.0028772857245380973
SGSZ06,SERANGOON CENTRAL,v00148,1.3508037069686585,103.86338073386337,827.0387814500175,6.651377449230743,0.015220795,0.18903649412123988,0.0028772857245380973
SGSZ06,SERANGOON CENTRAL,v00154,1.3468358280832688,103.87205630870412,616.2696547432689,12.737716765205063,0.015220795,0.18903649412123988,0.0028772857245380973
SGSZ06,SERANGOON CENTRAL,v00633,1.3535032326346998,103.86596468979488,542.7200316532535,2.056722505454018,0.015220795,0.18903649412123988,0.0028772857245380973
BSSZ03,BISHAN EAST,v00173,1.3536279174897843,103.85272541080667,421.85450991205545,4.273458683287473,0.02892822,0.21613986868224155,0.006252541672010994
BSSZ03,BISHAN EAST,v00957,1.3556753115848512,103.85702607981408,786.1094659395036,11.476753801525614,0.02892822,0.21613986868224155,0.006252541672010994
TMSZ03,TAMPINES WEST,v00028,1.3542703315240834,103.93781975941403,668.1421202766505,14.756862176464207,0.024352113,0.6082608031760575,0.01481243581241411
TMSZ03,TAMPINES WEST,v00137,1.3556371865230097,103.9404827656195,934.0127420906223,3.032285600359384,0.024352113,0.6082608031760575,0.01481243581241411
BKSZ03,BRICKWORKS,v00288,1.3627933904122729,103.74025077248366,819.5494182001129,6.30751109233966,0.025880385,0.15132081233776148,0.003916240881814017
SGSZ03,SERANGOON NORTH,v00725,1.3723419339539735,103.87686453667764,448.18135983423315,7.174068808408537,0.009132937,0.12169796915559628,0.001111459885326004
JWSZ01,WENYA,v00130,1.3532241907732696,103.70390151350412,449.4853473944704,7.557365942967997,0.018264743,0.06321575813101236,0.0011546195758131012
JWSZ01,WENYA,v00748,1.3630658583341966,103.70392528349801,887.5095878536903,3.910515224646726,0.018264743,0.06321575813101236,0.0011546195758131012
BPSZ07,NATURE RESERVE,v00264,1.355498895709121,103.78208805963271,526.285518043152,7.763940186929441,0.07609657,0.02939380058024126,0.0022367674034203698
BPSZ07,NATURE RESERVE,v00480,1.3569293532510447,103.77423332592517,552.2330812979114,12.324738613142271,0.07609657,0.02939380058024126,0.0022367674034203698
TMSZ02,TAMPINES EAST,v00351,1.3509408775740264,103.94681259844897,625.9982943811151,10.269248603324048,0.054798014,1.0,0.054798014
TMSZ02,TAMPINES EAST,v00849,1.3506585030993727,103.95476996008371,572.8808310778871,9.33296237483573,0.054798014,1.0,0.054798014
TMSZ02,TAMPINES EAST,v00979,1.348909874160371,103.94909210019384,655.6840705215959,11.148097135177663,0.054798014,1.0,0.054798014
HGSZ07,LORONG AH SOO,v00307,1.3548901044903585,103.88563477285297,240.28411275611714,3.1322059683450294,0.0106550725,0.24675522980607725,0.002629194863337914
PRSZ08,FLORA DRIVE,v00104,1.3525712073494107,103.97110091327808,914.6911910001692,11.046688536194432,0.0060889055,0.11207817987479005,0.0006824334458695984
PRSZ08,FLORA DRIVE,v00302,1.3594063894704445,103.97448489849748,908.5228389160702,9.43663236380091,0.0060889055,0.11207817987479005,0.0006824334458695984
BKSZ05,HILLVIEW,v00637,1.359785179936507,103.75972636632372,652.5041151822378,14.558617566672805,0.024351943,0.14735074057107955,0.003588276835394717
BKSZ05,HILLVIEW,v00693,1.3522831136053366,103.75946521110892,621.1114980150422,2.129009674661863,0.024351943,0.14735074057107955,0.003588276835394717
BKSZ05,HILLVIEW,v00734,1.3569196274307358,103.77043335355614,737.7815052156935,14.45126741284665,0.024351943,0.14735074057107955,0.003588276835394717
NVSZ05,MOUNT PLEASANT,v00596,1.3421884920788616,103.83135476680256,962.9322152640501,12.079499955240763,0.042625006,0.005267979844251031,0.00022454767246907927
BTSZ05,HILLCREST,v00606,1.3382336304098177,103.80762391636331,565.3428195565596,8.644678810083988,0.009132313,0.07230111467399603,0.0006602764094518247
JESZ03,TOH GUAN,v00739,1.3317404725710655,103.74710374035091,645.0129651456857,14.51598855329168,0.0060875667,0.11139105206901817,0.0006781004592533211
HGSZ08,TAI SENG,v00650,1.3495326596787172,103.88349787909719,785.0125056035585,7.950094867070821,0.03653634,0.10558863948694457,0.003857822432432432
TPSZ03,BRADDELL,v00363,1.337475867147455,103.84918663342539,341.76513849913704,5.835529199504031,0.03500471,0.07489693082913422,0.002621745343563903
TPSZ03,BRADDELL,v00495,1.3391095214819946,103.84137943735254,928.0730041662779,8.646581008609765,0.03500471,0.07489693082913422,0.002621745343563903
JWSZ04,TAMAN JURONG,v00040,1.3320457481218804,103.72611613513224,611.5159637713081,5.262566597423874,0.019787282,0.30477935562681324,0.00603075505756604
JWSZ04,TAMAN JURONG,v00830,1.3356653822669422,103.71712881468038,470.42321777518833,2.379206927388438,0.019787282,0.30477935562681324,0.00603075505756604
JWSZ04,TAMAN JURONG,v01000,1.3338017318873867,103.71287482987728,929.4740716614077,13.328382444481106,0.019787282,0.30477935562681324,0.00603075505756604
TPSZ01,TOA PAYOH WEST,v00583,1.3477854281978607,103.83779053407447,976.9323352541545,8.540091360137872,0.01369889,0.10963505878760116,0.0015018786104748817
BDSZ01,KAKI BUKIT,v00713,1.3414728565650476,103.91230463442737,719.501471462009,6.525242711187746,0.0380449,0.2836310887158345,0.01079071640708505
JWSZ09,JURONG WEST CENTRAL,v00341,1.3474847625350497,103.70307315540448,819.4077484882105,11.765314621509436,0.024351453,0.4867918766223851,0.011854089504351809
JWSZ09,JURONG WEST CENTRAL,v00491,1.3366970258357138,103.69501765234973,875.164275342872,5.715186221836312,0.024351453,0.4867918766223851,0.011854089504351809
JWSZ09,JURONG WEST CENTRAL,v00526,1.3406079479384911,103.7027106270882,85.56029086529426,5.623878341389189,0.024351453,0.4867918766223851,0.011854089504351809
